[ 11500,  0.0001190]     0.7094,     0.8290,     0.8630,     7.6125,    25h17m
[ 11600,  0.0001189]     0.7276,     0.8444,     0.8767,     7.9818,    25h15m
[ 11700,  0.0001188]     0.7144,     0.8312,     0.8641,     8.5615,    25h14m
[ 11800,  0.0001187]     0.7133,     0.8318,     0.8641,     7.5488,    25h13m
[ 11900,  0.0001185]     0.7161,     0.8328,     0.8662,     7.9082,    25h12m
[ 12000,  0.0001184]     0.7033,     0.8210,     0.8544,     8.8122,    25h10m
^Zfish: Job 1, 'python3 train.py --name craft-t…' has stopped
[2m⏎[m                                                                               ⏎ [K[?2004h]0;fish /home/shaohua/craft[30m[m[32mshaohua[m@[33mMEHDI238[m [32m~/craft[m (main)[m> [K[33C]0;fish /home/shaohua/craft[30m[m[32mshaohua[m@[33mMEHDI238[m [32m~/craft[m (main)[m> [K[33Cj[34C[31mj[34C[30m[m[90mupyter notebook &[34C[30m[m[31mo[30m[m[K[35C[90mbs %1[35C[30m[m[31mb[90ms %1[36C[30m[m[31ms %1[40C[30m[m[36mjobs[30m[m [36m%1[40C[30m[m[40C
[30m[m[?2004l]0;jobs %1 /home/shaohua/craft[30m[m1	1411508	0%	stopped	python3 train.py --name craft-things --stage things --validation sintel --output results/things/craft-f2full --restore_ckpt results/chairs/craft-f2full/craft-chairs.pth --num_steps 120000 --lr 0.000125 --image_size 400 720 --wdecay 0.0001 --gpus 0 1 --batch_size 6 --val_freq 10000 --print_freq 100 --mixed_precision --craft --f2 full --setrans --intramodes 2
[2m⏎[m                                                                               ⏎ [K[?2004h]0;fish /home/shaohua/craft[30m[m[32mshaohua[m@[33mMEHDI238[m [32m~/craft[m (main)[m> [K[33Cf[34C[31mf[34C[30m[m[90mg %1[34C[30m[m[31mg[90m %1[35C[30m[m[36mfg[90m %1[35C[30m[m[36m [90m%1[36C[30m[m [90m%1[36C[30m[m%1[38C[36m%1[38C[30m[m[38C
[30m[m[?2004l]0;fg %1 /home/shaohua/craft[30m[mSend job 1, “python3 train.py --name craft-things --stage things --validation sintel --output results/things/craft-f2full --restore_ckpt results/chairs/craft-f2full/craft-chairs.pth --num_steps 120000 --lr 0.000125 --image_size 400 720 --wdecay 0.0001 --gpus 0 1 --batch_size 6 --val_freq 10000 --print_freq 100 --mixed_precision --craft --f2 full --setrans --intramodes 2” to foreground
]0;python3 train.py --name craft-things --stage things --validation sintel --output results/things/craft-f2full --restore_ckpt results/chairs/craft-f2full/craft-chairs.pth --num_steps 120000 --lr 0.000125 --image_size 400 720 --wdecay 0.0001 --gpus 0 1 --batch_size 6 --val_freq 10000 --print_freq 100 --mixed_precision --craft --f2 full --setrans --intramodes 2 /home/shaohua/craft[30m[m[ 12100,  0.0001183]     0.7047,     0.8269,     0.8624,     8.8465,   942h09m
[ 12200,  0.0001182]     0.7229,     0.8435,     0.8767,     6.0779,    25h06m
[ 12300,  0.0001181]     0.7176,     0.8323,     0.8644,     7.9370,    25h07m
[ 12400,  0.0001180]     0.7114,     0.8294,     0.8626,     8.1548,    25h08m
[ 12500,  0.0001179]     0.7110,     0.8336,     0.8673,     6.5245,    25h06m
[ 12600,  0.0001178]     0.7258,     0.8412,     0.8733,     6.7130,    25h06m
[ 12700,  0.0001177]     0.7121,     0.8297,     0.8637,     7.3636,    25h05m
[ 12800,  0.0001176]     0.7041,     0.8281,     0.8635,     7.4840,    25h07m
[ 12900,  0.0001174]     0.7097,     0.8265,     0.8607,     7.3859,    25h02m
[ 13000,  0.0001173]     0.7171,     0.8371,     0.8704,     7.7357,    25h01m
[ 13100,  0.0001172]     0.7196,     0.8369,     0.8709,     7.3583,    25h00m
[ 13200,  0.0001171]     0.7127,     0.8297,     0.8632,     7.8416,    24h58m
[ 13300,  0.0001170]     0.7138,     0.8331,     0.8666,     8.3999,    24h57m
[ 13400,  0.0001169]     0.7126,     0.8316,     0.8654,     7.0699,    24h54m
[ 13500,  0.0001168]     0.7213,     0.8408,     0.8736,     7.3853,    24h51m
[ 13600,  0.0001167]     0.7109,     0.8295,     0.8627,     9.1121,    24h53m
[ 13700,  0.0001166]     0.7183,     0.8349,     0.8678,     9.6619,    24h50m
[ 13800,  0.0001165]     0.7248,     0.8391,     0.8712,     7.8956,    24h50m
[ 13900,  0.0001164]     0.7229,     0.8391,     0.8710,     7.3331,    24h49m
[ 14000,  0.0001162]     0.7057,     0.8226,     0.8566,     9.3439,    24h46m
[ 14100,  0.0001161]     0.7048,     0.8251,     0.8595,     8.1546,    24h44m
[ 14200,  0.0001160]     0.7238,     0.8428,     0.8762,     6.5928,    24h44m
[ 14300,  0.0001159]     0.7181,     0.8329,     0.8663,     7.6496,    24h41m
[ 14400,  0.0001158]     0.7290,     0.8438,     0.8750,     7.0357,    24h44m
[ 14500,  0.0001157]     0.7157,     0.8328,     0.8650,     8.0191,    24h38m
[ 14600,  0.0001156]     0.7113,     0.8274,     0.8613,     8.6139,    24h36m
[ 14700,  0.0001155]     0.7319,     0.8438,     0.8751,     6.6879,    24h35m
[ 14800,  0.0001154]     0.7257,     0.8431,     0.8763,     6.1256,    24h36m
[ 14900,  0.0001153]     0.7208,     0.8382,     0.8715,     6.5002,    24h36m
[ 15000,  0.0001151]     0.7396,     0.8515,     0.8828,     6.8851,    24h32m
[ 15100,  0.0001150]     0.7291,     0.8417,     0.8732,     6.4749,    24h31m
[ 15200,  0.0001149]     0.7253,     0.8406,     0.8723,     6.1309,    24h28m
[ 15300,  0.0001148]     0.7152,     0.8373,     0.8721,     6.1391,    24h29m
[ 15400,  0.0001147]     0.7135,     0.8323,     0.8660,     7.8533,    24h26m
[ 15500,  0.0001146]     0.7097,     0.8304,     0.8642,     7.2371,    24h26m
[ 15600,  0.0001145]     0.7149,     0.8338,     0.8679,     7.3026,    24h24m
[ 15700,  0.0001144]     0.7176,     0.8384,     0.8709,     7.9764,    24h21m
[ 15800,  0.0001143]     0.7108,     0.8299,     0.8635,     8.9560,    24h23m
[ 15900,  0.0001142]     0.7135,     0.8333,     0.8681,     7.3046,    24h22m
[ 16000,  0.0001140]     0.7148,     0.8336,     0.8666,     8.3582,    24h18m
[ 16100,  0.0001139]     0.7228,     0.8375,     0.8702,     7.1935,    24h17m
[ 16200,  0.0001138]     0.7050,     0.8250,     0.8585,     9.2944,    24h18m
[ 16300,  0.0001137]     0.7282,     0.8433,     0.8763,     7.1077,    24h14m
[ 16400,  0.0001136]     0.7197,     0.8391,     0.8727,     6.1565,    24h14m
[ 16500,  0.0001135]     0.7146,     0.8329,     0.8656,     7.4318,    24h11m
[ 16600,  0.0001134]     0.7148,     0.8355,     0.8691,     7.4412,    24h11m
[ 16700,  0.0001133]     0.7189,     0.8339,     0.8669,     7.3334,    24h09m
[ 16800,  0.0001132]     0.7206,     0.8379,     0.8718,     6.3946,    24h08m
[ 16900,  0.0001131]     0.7325,     0.8463,     0.8777,     7.1136,    24h06m
[ 17000,  0.0001130]     0.7092,     0.8318,     0.8670,     7.8970,    24h06m
[ 17100,  0.0001128]     0.7207,     0.8373,     0.8720,     6.8375,    24h03m
[ 17200,  0.0001127]     0.7244,     0.8375,     0.8698,     7.9776,    24h03m
[ 17300,  0.0001126]     0.7239,     0.8410,     0.8740,     8.6231,    24h00m
[ 17400,  0.0001125]     0.7071,     0.8263,     0.8599,     9.2581,    23h58m
[ 17500,  0.0001124]     0.7155,     0.8342,     0.8681,     7.8259,    23h56m
[ 17600,  0.0001123]     0.7178,     0.8355,     0.8687,     8.2170,    23h56m
[ 17700,  0.0001122]     0.7133,     0.8349,     0.8694,     6.3872,    23h55m
